2025-10-10 04:59:46,369 P58924 INFO Params: {
    "batch_size": "128",
    "data_format": "parquet",
    "data_root": "../../data/",
    "dataset_id": "train_parquet",
    "debug_mode": "False",
    "early_stop_patience": "2",
    "embedding_dim": "4",
    "epochs": "1",
    "eval_steps": "None",
    "feature_config": "None",
    "feature_specs": "None",
    "gpu": "0",
    "group_id": "None",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['logloss', 'AUC']",
    "model": "FM",
    "model_id": "FM_test",
    "model_root": "./checkpoints/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "num_workers": "3",
    "optimizer": "adam",
    "pickle_feature_encoder": "True",
    "regularizer": "1e-08",
    "save_best_only": "True",
    "seed": "2019",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../../data/test.parquet",
    "train_data": "../../data/train.parquet",
    "use_features": "None",
    "valid_data": "../../data/valid.parquet",
    "verbose": "1"
}
2025-10-10 04:59:46,370 P58924 INFO Load feature_map from json: ../../data/train_parquet/feature_map.json
2025-10-10 04:59:46,370 P58924 INFO Set column index...
2025-10-10 04:59:46,370 P58924 INFO Feature specs: {
    "age_group": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 9, 'vocab_size': 10}",
    "day_of_week": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "feat_a_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 15, 'vocab_size': 16}",
    "feat_a_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 77, 'vocab_size': 78}",
    "feat_a_11": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 38, 'vocab_size': 39}",
    "feat_a_12": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 15, 'vocab_size': 16}",
    "feat_a_13": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "feat_a_14": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "feat_a_15": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 63, 'vocab_size': 64}",
    "feat_a_16": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "feat_a_17": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "feat_a_18": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "feat_a_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 5, 'vocab_size': 6}",
    "feat_a_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 31, 'vocab_size': 32}",
    "feat_a_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 89, 'vocab_size': 90}",
    "feat_a_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 87, 'vocab_size': 88}",
    "feat_a_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 18, 'vocab_size': 19}",
    "feat_a_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 37, 'vocab_size': 38}",
    "feat_a_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 64, 'vocab_size': 65}",
    "feat_a_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 91, 'vocab_size': 92}",
    "feat_b_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2067, 'vocab_size': 2068}",
