2025-10-10 03:47:55,910 P37437 INFO Params: {
    "batch_size": "128",
    "data_format": "parquet",
    "data_root": "../../data/",
    "dataset_id": "train_parquet",
    "debug_mode": "False",
    "early_stop_patience": "2",
    "embedding_dim": "4",
    "embedding_regularizer": "0",
    "epochs": "1",
    "eval_steps": "None",
    "feature_config": "None",
    "feature_specs": "None",
    "fs1_context": "['gender', 'age_group']",
    "fs2_context": "['inventory_id', 'day_of_week']",
    "fs_hidden_units": "[64, 64]",
    "gpu": "0",
    "group_id": "None",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['logloss', 'AUC']",
    "mlp1_batch_norm": "False",
    "mlp1_dropout": "0",
    "mlp1_hidden_activations": "relu",
    "mlp1_hidden_units": "[64, 32]",
    "mlp2_batch_norm": "False",
    "mlp2_dropout": "0",
    "mlp2_hidden_activations": "relu",
    "mlp2_hidden_units": "[64, 64, 64]",
    "model": "Baseline",
    "model_id": "Baseline_test",
    "model_root": "./checkpoints/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "net_regularizer": "0",
    "num_heads": "2",
    "num_workers": "3",
    "optimizer": "adam",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "seed": "2019",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../../data/test.parquet",
    "train_data": "../../data/train.parquet",
    "use_features": "None",
    "use_fs": "True",
    "valid_data": "../../data/valid.parquet",
    "verbose": "1"
}
2025-10-10 03:47:55,911 P37437 INFO Load feature_map from json: ../../data/train_parquet/feature_map.json
2025-10-10 03:47:55,911 P37437 INFO Set column index...
2025-10-10 03:47:55,911 P37437 INFO Feature specs: {
    "age_group": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 9, 'vocab_size': 10}",
    "day_of_week": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "feat_a_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 15, 'vocab_size': 16}",
    "feat_a_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 77, 'vocab_size': 78}",
    "feat_a_11": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 38, 'vocab_size': 39}",
    "feat_a_12": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 15, 'vocab_size': 16}",
    "feat_a_13": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "feat_a_14": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "feat_a_15": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 63, 'vocab_size': 64}",
    "feat_a_16": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "feat_a_17": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "feat_a_18": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "feat_a_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 5, 'vocab_size': 6}",
    "feat_a_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 31, 'vocab_size': 32}",
    "feat_a_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 89, 'vocab_size': 90}",
    "feat_a_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 87, 'vocab_size': 88}",
    "feat_a_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 18, 'vocab_size': 19}",
